dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_08062023043515', '0090016900_08062023043515']
Stack 1 with items: ['0090016900_08062023043515', '0090016900_08062023043101']
Stack 2 with items: ['0090016900_08062023037798', '0090016900_08062023037798']
Stack 3 with items: ['0090016900_08062023037798', '0090016900_08062023035120']
Stack 4 with items: ['0090016900_08062023035120', '0090016900_08062023035120']
Stack 5 with items: ['0090016900_08062023034324', '0090016900_08062023028347']
Stack 6 with items: ['0090016900_08062023028347', '0090016900_08062023028347']
Stack 7 with items: ['0090016900_08062023028347', '0090016900_08062023028347']
Stack 8 with items: ['0090016900_08062023028347', '0090016900_08062023028347']
Stack 9 with items: ['0090016900_08062023026655', '0090016900_08062023024930']
Stack 10 with items: ['0090016900_08062023024419', '0090016900_08062023023254']
Stack 11 with items: ['0090016900_08062023021631', '0090016900_08062023007921']
Stack 12 with items: ['0090016900_08062023017623', '0090016900_08062023000297']
Stack 13 with items: ['0090016900_08062023006750', '0090016900_08062023006750']
Stack 14 with items: ['0090016900_08062023006750', '0090016900_08062023006750']
Stack 15 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 16 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 17 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 18 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 19 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 20 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 21 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 22 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 23 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 24 with items: ['0090016900_08062023041307', '0090016900_08062023041307']
Stack 25 with items: ['0090016900_08062023030704', '0090016900_08062023006231']
Heuristic packed all stacks
