dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549403
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 1 with items: ['0091017600_08062023001634', '0091017600_08062023001634', '0091017600_08062023001634']
Stack 2 with items: ['0091017600_08062023005152', '0091017600_08062023004847']
Stack 3 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 4 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 5 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 6 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 7 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 8 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 12 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 13 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 14 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stacks not packed:
Stack 2 missing: ['0091017600_08062023005152', '0091017600_08062023004847']
Stack 3 missing: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 4 missing: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 5 missing: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 6 missing: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 7 missing: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 13 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 14 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 15 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 16 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
