dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 1 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 2 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 3 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 4 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 5 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 6 with items: ['0090016900_14062023043520', '0090016900_14062023008600']
Stack 7 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 8 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 9 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 10 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 11 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Heuristic packed all stacks
