dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P167391309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038200_08062023030092', '0090038200_08062023030092', '0090038200_08062023030092']
Stack 1 with items: ['0090038200_08062023030092', '0090038200_08062023030092', '0090038200_08062023030092']
Stack 2 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 3 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 6 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 7 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 9 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 10 with items: ['0090038200_08062023028608', '0090038200_08062023028333', '0090038200_08062023028333']
Stack 11 with items: ['0090038200_08062023027254', '0090038200_08062023027254', '0090038200_08062023027254']
Stack 12 with items: ['0090038200_08062023027254', '0090038200_08062023027254', '0090038200_08062023027254']
Stack 13 with items: ['0090038200_08062023025680', '0090038200_08062023025680', '0090038200_08062023025680']
Stack 14 with items: ['0090038200_08062023022271', '0090038200_08062023021102', '0090038200_08062023021102']
Stack 15 with items: ['0090038200_08062023021102', '0090038200_08062023021102', '0090038200_08062023021102']
Stack 16 with items: ['0090038200_08062023021102', '0090038200_08062023020666', '0090038200_08062023020666']
Stack 17 with items: ['0090038200_08062023018639', '0090038200_08062023013154', '0090038200_08062023018639']
Stack 18 with items: ['0090038200_08062023013154', '0090038200_08062023013154', '0090038200_08062023013154']
Stack 19 with items: ['0090038200_08062023013154', '0090038200_08062023011804', '0090038200_08062023013154']
Stack 20 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 21 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 22 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 23 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 24 with items: ['0090038200_08062023010875', '0090038200_08062023010553', '0090038200_08062023010875']
Stack 25 with items: ['0090038200_08062023010553', '0090038200_08062023008858', '0090038200_08062023010553']
Stack 26 with items: ['0090038200_08062023007775', '0090038200_08062023007156', '0090038200_08062023007775']
Stack 27 with items: ['0090038200_08062023005500', '0090038200_08062023003539', '0090038200_08062023003539']
Stacks not packed:
Stack 12 missing: ['0090038200_08062023027254', '0090038200_08062023027254', '0090038200_08062023027254']
Stack 15 missing: ['0090038200_08062023021102', '0090038200_08062023021102', '0090038200_08062023021102']
