dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201449405
Min2DVol: 31.461944999999982 [m2]
Stack 0 with items: ['0090016800_03072022008990', '0090016800_03072022008990', '0090016800_03072022008990']
Stack 1 with items: ['0090016800_03072022008783', '0090016800_03072022008783', '0090016800_03072022008783']
Stack 2 with items: ['0090016800_03072022008763', '0090016800_03072022008763', '0090016800_03072022008763']
Stack 3 with items: ['0090016800_03072022007688', '0090016800_03072022007396', '0090016800_03072022007309']
Stack 4 with items: ['0090016800_03072022007309', '0090016800_03072022006680', '0090016800_03072022005318']
Stack 5 with items: ['0090016800_03072022005173', '0090016800_03072022004378', '0090016800_03072022005173']
Stack 6 with items: ['0090016800_03072022004378', '0090016800_03072022003272', '0090016800_03072022002960']
Stack 7 with items: ['0090016800_03072022002960', '0090016800_03072022002688', '0090016800_03072022001772']
Stack 8 with items: ['0090016800_03072022000907', '0090016800_03072022000864', '0090016800_03072022000907']
Stack 9 with items: ['0090016800_03072022000864', '0090016800_03072022000481', '0090016800_03072022000481']
Stack 10 with items: ['0090016800_03072022000481', '0090016800_03072022000481']
Stack 11 with items: ['0090016800_03072022005811', '0090016800_03072022005811']
Stack 12 with items: ['0090016800_03072022002981', '0090016800_03072022002981']
Stack 13 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 14 with items: ['0090016800_03072022005811', '0090016800_03072022005811']
Stack 15 with items: ['0090016800_03072022005811', '0090016800_03072022002981']
Stack 16 with items: ['0090016800_03072022004047', '0090016800_03072022005811']
Stack 17 with items: ['0090016800_03072022004047', '0090016800_03072022005261']
Stack 18 with items: ['0090016800_03072022004047', '0090016800_03072022004047']
Stack 19 with items: ['0090016800_03072022003422', '0090016800_03072022003422']
Stack 20 with items: ['0090016800_03072022004047', '0090016800_03072022000484']
Stack 21 with items: ['0090016800_03072022001213', '0090016800_03072022001213']
Stack 22 with items: ['0090016800_03072022004047', '0090016800_03072022003422']
Stack 23 with items: ['0090016800_03072022003422', '0090016800_03072022005811']
Stack 24 with items: ['0090016800_03072022000484', '0090016800_03072022004047']
Stack 25 with items: ['0090016800_03072022006059', '0090016800_03072022004047']
Heuristic packed all stacks
