dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023024752', '0091017200_28022023024752']
Stack 1 with items: ['0091017200_28022023024752', '0091017200_28022023024752']
Stack 2 with items: ['0091017200_28022023024752', '0091017200_28022023024752']
Stack 3 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 4 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 5 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 6 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 7 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 8 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 9 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 10 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 11 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 12 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 13 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 14 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Stack 15 with items: ['0091017200_28022023007932', '0091017200_28022023007932']
Heuristic packed all stacks
