dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023031073', '0090017000_14062023029832']
Stack 1 with items: ['0090017000_14062023027138', '0090017000_14062023023747']
Stack 2 with items: ['0090017000_14062023023747', '0090017000_14062023023747']
Stack 3 with items: ['0090017000_14062023023747', '0090017000_14062023023747']
Stack 4 with items: ['0090017000_14062023023747', '0090017000_14062023023611']
Stack 5 with items: ['0090017000_14062023023611', '0090017000_14062023022507']
Stack 6 with items: ['0090017000_14062023015710', '0090017000_14062023015710']
Stack 7 with items: ['0090017000_14062023015710', '0090017000_14062023014749']
Stack 8 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 9 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 10 with items: ['0090017000_14062023014749', '0090017000_14062023014749']
Stack 11 with items: ['0090017000_14062023014749', '0090017000_14062023014579']
Stack 12 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 13 with items: ['0090017000_14062023014579', '0090017000_14062023014579']
Stack 14 with items: ['0090017000_14062023007680', '0090017000_14062023007680']
Stack 15 with items: ['0090017000_14062023007680', '0090017000_14062023007680']
Stack 16 with items: ['0090017000_14062023007680', '0090017000_14062023007680']
Stack 17 with items: ['0090017000_14062023002157', '0090017000_14062023000027']
Heuristic packed all stacks
