dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263063401
Min2DVol: 30.307020000000012 [m2]
Stack 0 with items: ['0090016900_03072022010313', '0090016900_03072022010313', '0090016900_03072022010313']
Stack 1 with items: ['0090016900_03072022001373', '0090016900_03072022001373', '0090016900_03072022010313']
Stack 2 with items: ['0090016900_03072022001373', '0090016900_03072022001373', '0090016900_03072022001373']
Stack 3 with items: ['0090016900_03072022001373', '0090016900_03072022010313', '0090016900_03072022010313']
Stack 4 with items: ['0090016900_03072022010313', '0090016900_03072022010313', '0090016900_03072022010313']
Stack 5 with items: ['0090016900_03072022011735', '0090016900_03072022011735', '0090016900_03072022011735']
Stack 6 with items: ['0090016900_03072022001373', '0090016900_03072022001373', '0090016900_03072022001373']
Stack 7 with items: ['0090016900_03072022011735', '0090016900_03072022001373', '0090016900_03072022001373']
Stack 8 with items: ['0090016900_03072022013798', '0090016900_03072022005382', '0090016900_03072022013798']
Stack 9 with items: ['0090016900_03072022013798', '0090016900_03072022004436', '0090016900_03072022013798']
Stack 10 with items: ['0090016900_03072022013798', '0090016900_03072022013798']
Stack 11 with items: ['0090016900_03072022013798', '0090016900_03072022013798']
Stack 12 with items: ['0090016900_03072022013798', '0090016900_03072022013798']
Stack 13 with items: ['0090016900_03072022013798', '0090016900_03072022013798']
Stack 14 with items: ['0090016900_03072022013798', '0090016900_03072022011118']
Stack 15 with items: ['0090016900_03072022008316', '0090016900_03072022008316']
Stack 16 with items: ['0090016900_03072022006815', '0090016900_03072022006815']
Stack 17 with items: ['0090016900_03072022003612', '0090016900_03072022003288']
Stack 18 with items: ['0090016900_03072022003288', '0090016900_03072022003288']
Stack 19 with items: ['0090016900_03072022003288', '0090016900_03072022002164']
Stack 20 with items: ['0090016900_03072022002164', '0090016900_03072022002164']
Stack 21 with items: ['0090016900_03072022002164', '0090016900_03072022002164']
Stack 22 with items: ['0090016900_03072022002164', '0090016900_03072022002164']
Stack 23 with items: ['0090016900_03072022002164', '0090016900_03072022002164']
Stack 24 with items: ['0090016900_03072022002164', '0090016900_03072022002164']
Heuristic packed all stacks
