dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 32.60709000000001 [m2]
Stack 0 with items: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 1 with items: ['0090017100_14062023025520', '0090017100_14062023021202']
Stack 2 with items: ['0090017100_14062023018992', '0090017100_14062023018992']
Stack 3 with items: ['0090017100_14062023018992', '0090017100_14062023018617']
Stack 4 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 5 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 6 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 7 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 10 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 11 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 12 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 13 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 14 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 15 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 16 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 17 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 18 with items: ['0090017100_14062023004906', '0090017100_14062023000204']
Stack 19 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 20 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 21 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 22 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 23 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 24 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 25 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 26 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 27 with items: ['0090017100_14062023010321', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023024406']
Stack 28 with items: ['0090017100_14062023005612', '0090017100_14062023011255']
Stack 29 with items: ['0090017100_14062023007688', '0090017100_14062023010538']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 6 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 7 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 8 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 9 missing: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 19 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 20 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 21 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 22 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 23 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 24 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 25 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 26 missing: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 27 missing: ['0090017100_14062023010321', '0090017100_14062023014097', '0090017100_14062023021294', '0090017100_14062023024406']
Stack 28 missing: ['0090017100_14062023005612', '0090017100_14062023011255']
Stack 29 missing: ['0090017100_14062023007688', '0090017100_14062023010538']
