dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034761', '0090016900_28022023034761', '0090016900_28022023034761']
Stack 1 with items: ['0090016900_28022023034761', '0090016900_28022023034761', '0090016900_28022023034761']
Stack 2 with items: ['0090016900_28022023034761', '0090016900_28022023030535', '0090016900_28022023030535']
Stack 3 with items: ['0090016900_28022023030535', '0090016900_28022023026620', '0090016900_28022023030535']
Stack 4 with items: ['0090016900_28022023026620', '0090016900_28022023026620', '0090016900_28022023026620']
Stack 5 with items: ['0090016900_28022023026620', '0090016900_28022023026620', '0090016900_28022023026620']
Stack 6 with items: ['0090016900_28022023026620', '0090016900_28022023026620', '0090016900_28022023026620']
Stack 7 with items: ['0090016900_28022023026620', '0090016900_28022023026620', '0090016900_28022023026620']
Stack 8 with items: ['0090016900_28022023026620', '0090016900_28022023021692', '0090016900_28022023026620']
Stack 9 with items: ['0090016900_28022023021692', '0090016900_28022023008090', '0090016900_28022023008090']
Stack 10 with items: ['0090016900_28022023008090', '0090016900_28022023006130', '0090016900_28022023008090']
Stack 11 with items: ['0090016900_28022023006130', '0090016900_28022023005171', '0090016900_28022023006130']
Stack 12 with items: ['0090016900_28022023005171', '0090016900_28022023005171', '0090016900_28022023005171']
Stack 13 with items: ['0090016900_28022023024883', '0090016900_28022023024883', '0090016900_28022023024883']
Stack 14 with items: ['0090016900_28022023024883', '0090016900_28022023008851', '0090016900_28022023008851']
Stack 15 with items: ['0090016900_28022023021599', '0090016900_28022023008851', '0090016900_28022023021599']
Stack 16 with items: ['0090016900_28022023021599', '0090016900_28022023021599', '0090016900_28022023021599']
Stack 17 with items: ['0090016900_28022023008851', '0090016900_28022023008851', '0090016900_28022023024883']
Stack 18 with items: ['0090016900_28022023024883', '0090016900_28022023024883', '0090016900_28022023024883']
Stack 19 with items: ['0090016900_28022023021599', '0090016900_28022023021599', '0090016900_28022023021599']
Stack 20 with items: ['0090016900_28022023024883', '0090016900_28022023024883', '0090016900_28022023024883']
Stack 21 with items: ['0090016900_28022023008851', '0090016900_28022023021599', '0090016900_28022023021599']
Stack 22 with items: ['0090016900_28022023033825', '0090016900_28022023008851', '0090016900_28022023008851']
Stack 23 with items: ['0090016900_28022023008851', '0090016900_28022023008851', '0090016900_28022023008851']
Stack 24 with items: ['0090016900_28022023021599', '0090016900_28022023024883', '0090016900_28022023024883']
Stack 25 with items: ['0090016900_28022023021599', '0090016900_28022023021599', '0090016900_28022023021599']
Heuristic packed all stacks
