dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026595', '0090017100_14062023026595', '0090017100_14062023026595']
Stack 1 with items: ['0090017100_14062023020819', '0090017100_14062023020819', '0090017100_14062023020819']
Stack 2 with items: ['0090017100_14062023020819', '0090017100_14062023017740', '0090017100_14062023013697']
Stack 3 with items: ['0090017100_14062023013697', '0090017100_14062023013697', '0090017100_14062023013697']
Stack 4 with items: ['0090017100_14062023013697', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 5 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 6 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 7 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 8 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 9 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 10 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 11 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 12 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 13 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 14 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 15 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 16 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 17 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 18 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 19 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 20 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 21 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 22 with items: ['0090017100_14062023008215', '0090017100_14062023004760', '0090017100_14062023003822']
Stack 23 with items: ['0090017100_14062023003822', '0090017100_14062023003822', '0090017100_14062023003822']
Stack 24 with items: ['0090017100_14062023000699', '0090017100_14062023000699', '0090017100_14062023000699']
Stack 25 with items: ['0090017100_14062023000699', '0090017100_14062023000699', '0090017100_14062023000699']
Heuristic packed all stacks
