dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090224001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024763', '0090016900_28022023012377', '0090016900_28022023012377']
Stack 1 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 2 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 3 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 4 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 5 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 6 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 7 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 8 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 9 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 10 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 11 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 12 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 13 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 14 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 15 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 16 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 17 with items: ['0090016900_28022023005596', '0090016900_28022023005596', '0090016900_28022023005596']
Stack 18 with items: ['0090016900_28022023001622', '0090016900_28022023001622']
Heuristic packed all stacks
