dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P165069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023005354']
Stack 1 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 2 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 3 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 4 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 5 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 6 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 7 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 8 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 9 with items: ['0090016900_08062023021170', '0090016900_08062023008214']
Stack 10 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 11 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 12 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Heuristic packed all stacks
