dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076382903
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_28022023030789', '0090038300_28022023030789', '0090038300_28022023030789']
Stack 1 with items: ['0090038300_28022023030789', '0090038300_28022023028750', '0090038300_28022023028168']
Stack 2 with items: ['0090038300_28022023028168', '0090038300_28022023025633', '0090038300_28022023028168']
Stack 3 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 4 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 5 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 6 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 7 with items: ['0090038300_28022023023043', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 8 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 9 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 10 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 11 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 12 with items: ['0090038300_28022023016964', '0090038300_28022023008048', '0090038300_28022023016964']
Stack 13 with items: ['0090038300_28022023007352', '0090038300_28022023000806', '0090038300_28022023000632']
Stack 14 with items: ['0090038300_28022023015581', '0090038300_28022023015080', '0090038300_28022023015080']
Stack 15 with items: ['0090038300_28022023011010', '0090038300_28022023016564', '0090038300_28022023016564']
Stack 16 with items: ['0090038300_28022023025681', '0090038300_28022023016564', '0090038300_28022023025681']
Heuristic packed all stacks
