dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067386003
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023021963', '0090038300_28022023021963', '0090038300_28022023021963']
Stack 1 with items: ['0090038300_28022023021963', '0090038300_28022023020861', '0090038300_28022023021963']
Stack 2 with items: ['0090038300_28022023020861', '0090038300_28022023019210', '0090038300_28022023019210']
Stack 3 with items: ['0090038300_28022023019210', '0090038300_28022023019210', '0090038300_28022023019210']
Stack 4 with items: ['0090038300_28022023019210', '0090038300_28022023019210', '0090038300_28022023019210']
Stack 5 with items: ['0090038300_28022023019210', '0090038300_28022023019055', '0090038300_28022023019210']
Stack 6 with items: ['0090038300_28022023017324', '0090038300_28022023013750', '0090038300_28022023017324']
Stack 7 with items: ['0090038300_28022023013219', '0090038300_28022023010597', '0090038300_28022023010597']
Stack 8 with items: ['0090038300_28022023010597', '0090038300_28022023010597', '0090038300_28022023010597']
Stack 9 with items: ['0090038300_28022023010597', '0090038300_28022023002442', '0090038300_28022023010597']
Stack 10 with items: ['0090038300_28022023002442', '0090038300_28022023001454', '0090038300_28022023002442']
Stack 11 with items: ['0090038300_28022023001454', '0090038300_28022023001454', '0090038300_28022023001454']
Stack 12 with items: ['0090038300_28022023001454', '0090038300_28022023001454', '0090038300_28022023001454']
Heuristic packed all stacks
