dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P172730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023002223']
Stack 1 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 2 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 3 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 4 with items: ['0090018000_14062023010674', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 5 with items: ['0090018000_14062023010674', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 6 with items: ['0090018000_14062023008124', '0090018000_14062023008124', '0090018000_14062023008124']
Stack 7 with items: ['0090018000_14062023008124', '0090018000_14062023006457', '0090018000_14062023008124']
Stack 8 with items: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 9 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 10 with items: ['0090018000_14062023004718', '0090018000_14062023002892', '0090018000_14062023004718']
Stack 11 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 12 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 13 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 14 with items: ['0090018000_14062023002892', '0090018000_14062023002892', '0090018000_14062023002892']
Stack 15 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 16 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 17 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 18 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 19 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 20 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 21 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 22 with items: ['0090018000_14062023014639', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 23 with items: ['0090018000_14062023007895', '0090018000_14062023014639', '0090018000_14062023014639']
Stack 24 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023008124', '0090018000_14062023006457', '0090018000_14062023008124']
Stack 8 missing: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
