dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206414505
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023050540', '0090016800_08062023050540', '0090016800_08062023050540']
Stack 1 with items: ['0090016800_08062023049921', '0090016800_08062023049921', '0090016800_08062023049921']
Stack 2 with items: ['0090016800_08062023049921', '0090016800_08062023048120', '0090016800_08062023049921']
Stack 3 with items: ['0090016800_08062023048120', '0090016800_08062023047596', '0090016800_08062023048120']
Stack 4 with items: ['0090016800_08062023041930', '0090016800_08062023041930', '0090016800_08062023041930']
Stack 5 with items: ['0090016800_08062023041930', '0090016800_08062023039603', '0090016800_08062023039603']
Stack 6 with items: ['0090016800_08062023039603', '0090016800_08062023039603', '0090016800_08062023039603']
Stack 7 with items: ['0090016800_08062023039603', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 8 with items: ['0090016800_08062023039269', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 9 with items: ['0090016800_08062023039269', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 10 with items: ['0090016800_08062023039269', '0090016800_08062023038556', '0090016800_08062023038556']
Stack 11 with items: ['0090016800_08062023038556', '0090016800_08062023038556', '0090016800_08062023038556']
Stack 12 with items: ['0090016800_08062023038556', '0090016800_08062023030255', '0090016800_08062023030255']
Stack 13 with items: ['0090016800_08062023030255', '0090016800_08062023028266', '0090016800_08062023030255']
Stack 14 with items: ['0090016800_08062023028266', '0090016800_08062023028266', '0090016800_08062023028266']
Stack 15 with items: ['0090016800_08062023028172', '0090016800_08062023011423', '0090016800_08062023011423']
Stack 16 with items: ['0090016800_08062023011423']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023049921', '0090016800_08062023049921', '0090016800_08062023049921']
Stack 2 missing: ['0090016800_08062023049921', '0090016800_08062023048120', '0090016800_08062023049921']
Stack 3 missing: ['0090016800_08062023048120', '0090016800_08062023047596', '0090016800_08062023048120']
Stack 7 missing: ['0090016800_08062023039603', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 8 missing: ['0090016800_08062023039269', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 9 missing: ['0090016800_08062023039269', '0090016800_08062023039269', '0090016800_08062023039269']
Stack 10 missing: ['0090016800_08062023039269', '0090016800_08062023038556', '0090016800_08062023038556']
Stack 14 missing: ['0090016800_08062023028266', '0090016800_08062023028266', '0090016800_08062023028266']
