dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385111
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023036558', '0090038300_27022023036558', '0090038300_27022023036558']
Stack 1 with items: ['0090038300_27022023036558', '0090038300_27022023033548', '0090038300_27022023033466']
Stack 2 with items: ['0090038300_27022023033466', '0090038300_27022023033466', '0090038300_27022023033466']
Stack 3 with items: ['0090038300_27022023033466', '0090038300_27022023029244', '0090038300_27022023033466']
Stack 4 with items: ['0090038300_27022023029244', '0090038300_27022023029244', '0090038300_27022023029244']
Stack 5 with items: ['0090038300_27022023029244', '0090038300_27022023029244', '0090038300_27022023029244']
Stack 6 with items: ['0090038300_27022023029244', '0090038300_27022023029244', '0090038300_27022023029244']
Stack 7 with items: ['0090038300_27022023028243', '0090038300_27022023028243', '0090038300_27022023028243']
Stack 8 with items: ['0090038300_27022023028243', '0090038300_27022023017985', '0090038300_27022023028243']
Stack 9 with items: ['0090038300_27022023017317', '0090038300_27022023017317', '0090038300_27022023017317']
Stack 10 with items: ['0090038300_27022023017317', '0090038300_27022023008969', '0090038300_27022023017317']
Stack 11 with items: ['0090038300_27022023008969', '0090038300_27022023008969', '0090038300_27022023008969']
Stack 12 with items: ['0090038300_27022023008969', '0090038300_27022023008969', '0090038300_27022023008969']
Stack 13 with items: ['0090038300_27022023008969', '0090038300_27022023008969', '0090038300_27022023008969']
Stack 14 with items: ['0090038300_27022023009165', '0090038300_27022023025131', '0090038300_27022023030165']
Stack 15 with items: ['0090038300_27022023025131', '0090038300_27022023025131', '0090038300_27022023025131']
Stack 16 with items: ['0090038300_27022023025131', '0090038300_27022023025131', '0090038300_27022023025131']
Stack 17 with items: ['0090038300_27022023009165', '0090038300_27022023009165', '0090038300_27022023031467']
Stack 18 with items: ['0090038300_27022023035897', '0090038300_27022023035897', '0090038300_27022023035897']
Heuristic packed all stacks
