dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194060901
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023002173', '0090016900_08062023002173']
Stack 1 with items: ['0090016900_08062023022318', '0090016900_08062023002173']
Stack 2 with items: ['0090016900_08062023022318', '0090016900_08062023022318']
Stack 3 with items: ['0090016900_08062023022318', '0090016900_08062023002173']
Stack 4 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 5 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 6 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 7 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 8 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 9 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 10 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 11 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 12 with items: ['0090016900_08062023026755', '0090016900_08062023022102']
Stack 13 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 14 with items: ['0090016900_08062023022102', '0090016900_08062023009024']
Stack 15 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 16 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 17 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 18 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 19 with items: ['0090016900_08062023034572', '0090016900_08062023034572']
Stack 20 with items: ['0090016900_08062023013436', '0090016900_08062023013436']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 7 missing: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 8 missing: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 9 missing: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 10 missing: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 11 missing: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 12 missing: ['0090016900_08062023026755', '0090016900_08062023022102']
Stack 13 missing: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 14 missing: ['0090016900_08062023022102', '0090016900_08062023009024']
Stack 15 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 16 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 17 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 18 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
