dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027169', '0090016900_08062023000874', '0090016900_08062023000874']
Stack 1 with items: ['0090016900_08062023044517']
Stack 2 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 3 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 4 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 5 with items: ['0090016900_08062023026462', '0090016900_08062023026462']
Stack 6 with items: ['0090016900_08062023021795', '0090016900_08062023021795']
Stack 7 with items: ['0090016900_08062023021795', '0090016900_08062023021795']
Stack 8 with items: ['0090016900_08062023021795', '0090016900_08062023021795']
Stack 9 with items: ['0090016900_08062023014569', '0090016900_08062023003876']
Stack 10 with items: ['0090016900_08062023003876', '0090016900_08062023003876']
Stack 11 with items: ['0090016900_08062023003876', '0090016900_08062023003876']
Heuristic packed all stacks
