dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P347277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_26102022006573', '0090017000_26102022006573']
Stack 1 with items: ['0090017000_26102022006573', '0090017000_26102022006113']
Stack 2 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 3 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 4 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 5 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 6 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 7 with items: ['0090017000_26102022006113', '0090017000_26102022006113']
Stack 8 with items: ['0090017000_26102022006113', '0090017000_26102022001783']
Stack 9 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 10 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 11 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 12 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 13 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 14 with items: ['0090017000_26102022001783', '0090017000_26102022001783']
Stack 15 with items: ['0090017000_26102022001783', '0090017000_26102022001711']
Stack 16 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 17 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 18 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 19 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 20 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 21 with items: ['0090017000_26102022001711', '0090017000_26102022001711']
Stack 22 with items: ['0090017000_26102022000089', '0090017000_26102022000089']
Stack 23 with items: ['0090017000_26102022000089', '0090017000_26102022000089']
Stack 24 with items: ['0090017000_26102022000089', '0090017000_26102022000089']
Stack 25 with items: ['0090017000_26102022000089', '0090017000_26102022000089']
Heuristic packed all stacks
