dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191051411
Min2DVol: 32.302575000000004 [m2]
Stack 0 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 1 with items: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 2 with items: ['0090017100_14062023021752', '0090017100_14062023017440']
Stack 3 with items: ['0090017100_14062023017440', '0090017100_14062023017440']
Stack 4 with items: ['0090017100_14062023017440', '0090017100_14062023017005']
Stack 5 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 6 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 7 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 10 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 11 with items: ['0090017100_14062023017005', '0090017100_14062023016484']
Stack 12 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 13 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 14 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 15 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 16 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 17 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 18 with items: ['0090017100_14062023016484', '0090017100_14062023015355']
Stack 19 with items: ['0090017100_14062023015355', '0090017100_14062023015355']
Stack 20 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 21 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 22 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 23 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 24 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 25 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 26 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 27 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 28 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 29 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 30 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 31 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 32 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 33 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 34 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 35 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 36 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 37 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 38 with items: ['0090017100_14062023008458', '0090017100_14062023008458']
Stack 39 with items: ['0090017100_14062023008458', '0090017100_14062023005858']
Stack 40 with items: ['0090017100_14062023005858', '0090017100_14062023005858']
Stack 41 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 42 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 43 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 44 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 45 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 46 with items: ['0090017100_14062023004204', '0090017100_14062023004204']
Stack 47 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 48 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 49 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
