dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023042117', '0090016800_14062023040944']
Stack 1 with items: ['0090016800_14062023040944', '0090016800_14062023040944']
Stack 2 with items: ['0090016800_14062023035181', '0090016800_14062023034658']
Stack 3 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 4 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 5 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 6 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 7 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 8 with items: ['0090016800_14062023005540', '0090016800_14062023001023']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023035181', '0090016800_14062023034658']
