dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P199335601
Min2DVol: 32.904 [m2]
Stack 0 with items: ['0090019100_08062023005558', '0090019100_08062023004348', '0090019100_08062023005558']
Stack 1 with items: ['0090019100_08062023004348', '0090019100_08062023004104', '0090019100_08062023004104']
Stack 2 with items: ['0090019100_08062023004104', '0090019100_08062023004104', '0090019100_08062023004104']
Stack 3 with items: ['0090019100_08062023004104', '0090019100_08062023001507', '0090019100_08062023004104']
Stack 4 with items: ['0090019100_08062023001507', '0090019100_08062023001507', '0090019100_08062023001507']
Stack 5 with items: ['0090019100_08062023001507', '0090019100_08062023001507', '0090019100_08062023001507']
Stack 6 with items: ['0090019100_08062023001507', '0090019100_08062023001507', '0090019100_08062023001507']
Stack 7 with items: ['0090019100_08062023001507', '0090019100_08062023001507', '0090019100_08062023001507']
Stack 8 with items: ['0090019100_08062023001507', '0090019100_08062023001507', '0090019100_08062023001507']
Stack 9 with items: ['0090019100_08062023005225', '0090019100_08062023005225', '0090019100_08062023005225']
Stack 10 with items: ['0090019100_08062023005225', '0090019100_08062023005225', '0090019100_08062023005225']
Stack 11 with items: ['0090019100_08062023005225', '0090019100_08062023005225', '0090019100_08062023005225']
Stack 12 with items: ['0090019100_08062023008400', '0090019100_08062023008400', '0090019100_08062023008400']
Stack 13 with items: ['0090019100_08062023008400', '0090019100_08062023008400', '0090019100_08062023008400']
Stack 14 with items: ['0090019100_08062023006801', '0090019100_08062023008400', '0090019100_08062023008400']
Stack 15 with items: ['0090019100_08062023008400', '0090019100_08062023008400', '0090019100_08062023008400']
Stack 16 with items: ['0090019100_08062023008400', '0090019100_08062023008400', '0090019100_08062023008400']
Stack 17 with items: ['0090019100_08062023008400', '0090019100_08062023008400', '0090019100_08062023008400']
Stacks not packed:
Stack 11 missing: ['0090019100_08062023005225', '0090019100_08062023005225', '0090019100_08062023005225']
