dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327152805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_26102022016138', '0090017100_26102022016138', '0090017100_26102022016138']
Stack 1 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 2 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 3 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 4 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 5 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 6 with items: ['0090017100_26102022008354', '0090017100_26102022008354', '0090017100_26102022008354']
Stack 7 with items: ['0090017100_26102022008354', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 8 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 9 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 10 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 11 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 12 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 13 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stack 14 with items: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
Stacks not packed:
Stack 14 missing: ['0090017100_26102022006279', '0090017100_26102022006279', '0090017100_26102022006279']
