dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191402805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_14062023029901', '0090016800_14062023029901', '0090016800_14062023029901', '0090016800_14062023029901']
Stack 1 with items: ['0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864']
Stack 2 with items: ['0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864']
Stack 3 with items: ['0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864', '0090016800_14062023015864']
Stack 4 with items: ['0090016800_14062023015864', '0090016800_14062023015577', '0090016800_14062023015864', '0090016800_14062023015864']
Stack 5 with items: ['0090016800_14062023015577', '0090016800_14062023011856', '0090016800_14062023011856', '0090016800_14062023015577']
Stack 6 with items: ['0090016800_14062023011856', '0090016800_14062023011856', '0090016800_14062023011856', '0090016800_14062023011856']
Stack 7 with items: ['0090016800_14062023011856', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 8 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 9 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 10 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 11 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 12 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 13 with items: ['0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527', '0090016800_14062023005527']
Stack 14 with items: ['0090016800_14062023005527', '0090016800_14062023002761', '0090016800_14062023005527', '0090016800_14062023005527']
Heuristic packed all stacks
