dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P318501803
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003414', '0091017700_26102022003414', '0091017700_26102022003414']
Stack 1 with items: ['0091017700_26102022003414', '0091017700_26102022003414', '0091017700_26102022003414']
Stack 2 with items: ['0091017700_26102022003414', '0091017700_26102022003414', '0091017700_26102022003414']
Stack 3 with items: ['0091017700_26102022003414', '0091017700_26102022002479', '0091017700_26102022003414']
Stack 4 with items: ['0091017700_26102022002479', '0091017700_26102022002479', '0091017700_26102022002479']
Stack 5 with items: ['0091017700_26102022002479', '0091017700_26102022000811', '0091017700_26102022000811']
Stack 6 with items: ['0091017700_26102022000118', '0091017700_26102022000118', '0091017700_26102022000118']
Stack 7 with items: ['0091017700_26102022000118', '0091017700_26102022000118', '0091017700_26102022000118']
Stack 8 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 9 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 10 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 11 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 12 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 13 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 14 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Stack 15 with items: ['0091017700_26102022000032', '0091017700_26102022000032', '0091017700_26102022000032']
Heuristic packed all stacks
