dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107050901
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 1 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 2 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 3 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 4 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 5 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 6 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 7 with items: ['0090017100_27022023024641', '0090017100_27022023024641']
Stack 8 with items: ['0090017100_27022023018178', '0090017100_27022023018178']
Stack 9 with items: ['0090017100_27022023018178', '0090017100_27022023018178']
Stack 10 with items: ['0090017100_27022023018178', '0090017100_27022023018178']
Stack 11 with items: ['0090017100_27022023018178', '0090017100_27022023018178']
Stack 12 with items: ['0090017100_27022023018178', '0090017100_27022023018178']
Stack 13 with items: ['0090017100_27022023018178', '0090017100_27022023002348']
Stack 14 with items: ['0090017100_27022023002348', '0090017100_27022023002348']
Stack 15 with items: ['0090017100_27022023002348', '0090017100_27022023002348']
Stack 16 with items: ['0090017100_27022023002348', '0090017100_27022023002348']
Stack 17 with items: ['0090017100_27022023002348', '0090017100_27022023002348']
Heuristic packed all stacks
