dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 1 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 2 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 3 with items: ['0090016200_28022023029307', '0090016200_28022023013370']
Stack 4 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 5 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 6 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 7 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 8 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 9 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 10 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 11 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 12 with items: ['0090016200_28022023017777', '0090016200_28022023017777']
Stack 13 with items: ['0090016200_28022023012401', '0090016200_28022023012401']
Heuristic packed all stacks
