dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_14062023043834', '0090016900_14062023043467']
Stack 1 with items: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 2 with items: ['0090016900_14062023034919', '0090016900_14062023034919']
Stack 3 with items: ['0090016900_14062023027346', '0090016900_14062023025108']
Stack 4 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 5 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 6 with items: ['0090016900_14062023025108', '0090016900_14062023022547']
Stack 7 with items: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 8 with items: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 9 with items: ['0090016900_14062023021276', '0090016900_14062023021276']
Stack 10 with items: ['0090016900_14062023021276', '0090016900_14062023019314']
Stack 11 with items: ['0090016900_14062023016016', '0090016900_14062023008639']
Stack 12 with items: ['0090016900_14062023008639', '0090016900_14062023008639']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043834', '0090016900_14062023043467']
Stack 1 missing: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 3 missing: ['0090016900_14062023027346', '0090016900_14062023025108']
Stack 9 missing: ['0090016900_14062023021276', '0090016900_14062023021276']
Stack 10 missing: ['0090016900_14062023021276', '0090016900_14062023019314']
Stack 11 missing: ['0090016900_14062023016016', '0090016900_14062023008639']
Stack 12 missing: ['0090016900_14062023008639', '0090016900_14062023008639']
