dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414801
Min2DVol: 32.41887000000004 [m2]
Stack 0 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 1 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 2 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 3 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 4 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 5 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 6 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 7 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 8 with items: ['0090016800_08062023032380', '0090016800_08062023030343']
Stack 9 with items: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 10 with items: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 11 with items: ['0090016800_08062023025890', '0090016800_08062023008648']
Stack 12 with items: ['0090016800_08062023008648', '0090016800_08062023008648']
Stack 13 with items: ['0090016800_08062023008648', '0090016800_08062023000674']
Stack 14 with items: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 15 with items: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 16 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 17 with items: ['0090016800_08062023000686', '0090016800_08062023046116']
Stack 18 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 19 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 20 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 21 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 22 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 23 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 24 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 25 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 26 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 27 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 28 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 29 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
