dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P319041003
Min2DVol: 32.080330000000004 [m2]
Stack 0 with items: ['0090019100_26102022001199', '0090019100_26102022001998', '0090019100_26102022002716']
Stack 1 with items: ['0090019100_26102022005637', '0090019100_26102022002115']
Stack 2 with items: ['0090019100_26102022006857', '0090019100_26102022009787']
Stack 3 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 4 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 5 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 6 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 7 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 8 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 9 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 10 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 11 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 12 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 13 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Stack 14 with items: ['0090019100_26102022009247', '0090019100_26102022009247']
Heuristic packed all stacks
