dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023040071', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 1 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 2 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 3 with items: ['0090017000_14062023020664', '0090017000_14062023019643', '0090017000_14062023020664']
Stack 4 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 5 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 6 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 7 with items: ['0090017000_14062023019643', '0090017000_14062023017981', '0090017000_14062023017981']
Stack 8 with items: ['0090017000_14062023017981', '0090017000_14062023005746', '0090017000_14062023017981']
Stack 9 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 10 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 11 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 12 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 13 with items: ['0090017000_14062023011878', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 14 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 15 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 16 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 17 with items: ['0090017000_14062023005746', '0090017000_14062023001447', '0090017000_14062023005746']
Stack 18 with items: ['0090017000_14062023001447', '0090017000_14062023001447', '0090017000_14062023001447']
Stack 19 with items: ['0090017000_14062023042664', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 20 with items: ['0090017000_14062023011074', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 21 with items: ['0090017000_14062023040297', '0090017000_14062023011074', '0090017000_14062023040297']
Stack 22 with items: ['0090017000_14062023042664', '0090017000_14062023040297', '0090017000_14062023042664']
Stack 23 with items: ['0090017000_14062023026355']
Heuristic packed all stacks
