dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240162041
Min2DVol: 28.453800000000008 [m2]
Stack 0 with items: ['0090016900_14062023038827', '0090016900_14062023029853', '0090016900_14062023038827', '0090016900_14062023038827']
Stack 1 with items: ['0090016900_14062023029853', '0090016900_14062023029853', '0090016900_14062023029853', '0090016900_14062023029853']
Stack 2 with items: ['0090016900_14062023018624', '0090016900_14062023018624', '0090016900_14062023018624', '0090016900_14062023018624']
Stack 3 with items: ['0090016900_14062023018624', '0090016900_14062023014530', '0090016900_14062023014530', '0090016900_14062023014530']
Stack 4 with items: ['0090016900_14062023014530', '0090016900_14062023010331', '0090016900_14062023007037', '0090016900_14062023014530']
Stack 5 with items: ['0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456']
Stack 6 with items: ['0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203']
Stack 7 with items: ['0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023020609']
Stack 8 with items: ['0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203']
Stack 9 with items: ['0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203', '0090016900_14062023011203']
Stack 10 with items: ['0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456']
Stack 11 with items: ['0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609']
Stack 12 with items: ['0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456', '0090016900_14062023019456']
Stack 13 with items: ['0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609']
Stack 14 with items: ['0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609', '0090016900_14062023020609']
Stack 15 with items: ['0090016900_14062023020609', '0090016900_14062023011203', '0090016900_14062023020609', '0090016900_14062023020609']
Stack 16 with items: ['0090016900_14062023031942', '0090016900_14062023031942', '0090016900_14062023031942', '0090016900_14062023031942']
Stack 17 with items: ['0090016900_14062023029026', '0090016900_14062023029026', '0090016900_14062023029026', '0090016900_14062023029026']
Stack 18 with items: ['0090016900_14062023029026', '0090016900_14062023031942']
Heuristic packed all stacks
