dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P226770407
Min2DVol: 41.53402500000001 [m2]
Stack 0 with items: ['0090018000_08062023001407']
Stack 1 with items: ['0090018000_08062023004825', '0090018000_08062023001858', '0090018000_08062023007927', '0090018000_08062023013232']
Stack 2 with items: ['0090018000_08062023013702', '0090018000_08062023013702', '0090018000_08062023013702']
Stack 3 with items: ['0090018000_08062023013702', '0090018000_08062023013702', '0090018000_08062023013702']
Stack 4 with items: ['0090018000_08062023013702', '0090018000_08062023012479', '0090018000_08062023011698']
Stack 5 with items: ['0090018000_08062023011698', '0090018000_08062023011698', '0090018000_08062023011698']
Stack 6 with items: ['0090018000_08062023011031', '0090018000_08062023010173', '0090018000_08062023010173']
Stack 7 with items: ['0090018000_08062023010173', '0090018000_08062023010173', '0090018000_08062023010173', '0090018000_08062023010173']
Stack 8 with items: ['0090018000_08062023010173', '0090018000_08062023009984', '0090018000_08062023009984']
Stack 9 with items: ['0090018000_08062023009984', '0090018000_08062023009984', '0090018000_08062023009984']
Stack 10 with items: ['0090018000_08062023009599', '0090018000_08062023009465', '0090018000_08062023009599']
Stack 11 with items: ['0090018000_08062023009465', '0090018000_08062023008475', '0090018000_08062023009465']
Stack 12 with items: ['0090018000_08062023008348', '0090018000_08062023007792', '0090018000_08062023007758']
Stack 13 with items: ['0090018000_08062023007758', '0090018000_08062023007758', '0090018000_08062023007758']
Stack 14 with items: ['0090018000_08062023007758', '0090018000_08062023007758', '0090018000_08062023007758']
Stack 15 with items: ['0090018000_08062023007758', '0090018000_08062023007627', '0090018000_08062023007758']
Stack 16 with items: ['0090018000_08062023007205', '0090018000_08062023007136', '0090018000_08062023006798']
Stack 17 with items: ['0090018000_08062023006798', '0090018000_08062023006798', '0090018000_08062023006798']
Stack 18 with items: ['0090018000_08062023005455', '0090018000_08062023005274', '0090018000_08062023005274']
Stack 19 with items: ['0090018000_08062023005274', '0090018000_08062023005274', '0090018000_08062023005274']
Stack 20 with items: ['0090018000_08062023005274', '0090018000_08062023005274', '0090018000_08062023005274']
Stack 21 with items: ['0090018000_08062023005274', '0090018000_08062023005274', '0090018000_08062023005274']
Stack 22 with items: ['0090018000_08062023005274', '0090018000_08062023004970', '0090018000_08062023004970']
Stack 23 with items: ['0090018000_08062023004970', '0090018000_08062023004880', '0090018000_08062023004880']
Stack 24 with items: ['0090018000_08062023004880', '0090018000_08062023004880', '0090018000_08062023004880']
Stack 25 with items: ['0090018000_08062023004880', '0090018000_08062023004880', '0090018000_08062023004880']
Stack 26 with items: ['0090018000_08062023004880', '0090018000_08062023004880', '0090018000_08062023004880']
Stack 27 with items: ['0090018000_08062023004880', '0090018000_08062023004278', '0090018000_08062023004244']
Stack 28 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 29 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 30 with items: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 31 with items: ['0090018000_08062023004244', '0090018000_08062023004033', '0090018000_08062023004033']
Stack 32 with items: ['0090018000_08062023004033', '0090018000_08062023002596', '0090018000_08062023002466']
Stack 33 with items: ['0090018000_08062023002466']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023013702', '0090018000_08062023012479', '0090018000_08062023011698']
Stack 17 missing: ['0090018000_08062023006798', '0090018000_08062023006798', '0090018000_08062023006798']
Stack 27 missing: ['0090018000_08062023004880', '0090018000_08062023004278', '0090018000_08062023004244']
Stack 28 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 29 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
Stack 30 missing: ['0090018000_08062023004244', '0090018000_08062023004244', '0090018000_08062023004244']
