dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P235042305
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090019100_03072022006867', '0090019100_03072022006867', '0090019100_03072022006867']
Stack 1 with items: ['0090019100_03072022006867', '0090019100_03072022006867', '0090019100_03072022006867']
Stack 2 with items: ['0090019100_03072022006867', '0090019100_03072022006867', '0090019100_03072022006867']
Stack 3 with items: ['0090019100_03072022005836', '0090019100_03072022005836', '0090019100_03072022005836']
Stack 4 with items: ['0090019100_03072022005836', '0090019100_03072022005836', '0090019100_03072022005836']
Stack 5 with items: ['0090019100_03072022005836', '0090019100_03072022005836', '0090019100_03072022005836']
Stack 6 with items: ['0090019100_03072022005836', '0090019100_03072022005812', '0090019100_03072022005812']
Stack 7 with items: ['0090019100_03072022005812', '0090019100_03072022005194', '0090019100_03072022005194']
Stack 8 with items: ['0090019100_03072022005194', '0090019100_03072022005194', '0090019100_03072022005194']
Stack 9 with items: ['0090019100_03072022005194', '0090019100_03072022003555', '0090019100_03072022003555']
Stack 10 with items: ['0090019100_03072022003308', '0090019100_03072022002673', '0090019100_03072022002468']
Stack 11 with items: ['0090019100_03072022002468', '0090019100_03072022002062', '0090019100_03072022002468']
Stack 12 with items: ['0090019100_03072022002062', '0090019100_03072022002062', '0090019100_03072022002062']
Stack 13 with items: ['0090019100_03072022003436']
Stack 14 with items: ['0090019100_03072022006999', '0090019100_03072022006999', '0090019100_03072022006999']
Stack 15 with items: ['0090019100_03072022006999', '0090019100_03072022006999', '0090019100_03072022006999']
Stack 16 with items: ['0090019100_03072022006999', '0090019100_03072022006999', '0090019100_03072022006999']
Stack 17 with items: ['0090019100_03072022006999', '0090019100_03072022006999', '0090019100_03072022006999']
Stack 18 with items: ['0090019100_03072022006215', '0090019100_03072022006215', '0090019100_03072022006215']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022006215', '0090019100_03072022006215', '0090019100_03072022006215']
