dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103051407
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023024450', '0090017100_28022023012915']
Stack 1 with items: ['0090017100_28022023009281', '0090017100_28022023003710']
Stack 2 with items: ['0090017100_28022023003710', '0090017100_28022023000445']
Stack 3 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 4 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 5 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 6 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 7 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 8 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 9 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 10 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 11 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 12 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 13 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 14 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Heuristic packed all stacks
