dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023014131', '0090016200_14062023014131']
Stack 1 with items: ['0090016200_14062023014131', '0090016200_14062023014131']
Stack 2 with items: ['0090016200_14062023014131', '0090016200_14062023014131']
Stack 3 with items: ['0090016200_14062023014131', '0090016200_14062023014131']
Stack 4 with items: ['0090016200_14062023013580', '0090016200_14062023014131']
Stack 5 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 6 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 7 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 8 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 9 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 10 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 11 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 12 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 13 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 14 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 15 with items: ['0090016200_14062023032421', '0090016200_14062023033664']
Stack 16 with items: ['0090016200_14062023033375', '0090016200_14062023033375']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023033375', '0090016200_14062023033375']
