dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P347633901
Min2DVol: 27.282540000000015 [m2]
Stack 0 with items: ['0091017500_26102022000698']
Stack 1 with items: ['0091017500_26102022000087']
Stack 2 with items: ['0091017500_26102022001589', '0091017500_26102022001589']
Stack 3 with items: ['0091017500_26102022001589', '0091017500_26102022001589']
Stack 4 with items: ['0091017500_26102022001589', '0091017500_26102022001341']
Stack 5 with items: ['0091017500_26102022001341', '0091017500_26102022001341']
Stack 6 with items: ['0091017500_26102022001341', '0091017500_26102022001341']
Stack 7 with items: ['0091017500_26102022001301', '0091017500_26102022001301']
Stack 8 with items: ['0091017500_26102022001301', '0091017500_26102022001301']
Stack 9 with items: ['0091017500_26102022001301', '0091017500_26102022001291']
Stack 10 with items: ['0091017500_26102022001291', '0091017500_26102022001291']
Stack 11 with items: ['0091017500_26102022001291', '0091017500_26102022001284']
Stack 12 with items: ['0091017500_26102022001284', '0091017500_26102022001284']
Stack 13 with items: ['0091017500_26102022001284', '0091017500_26102022001284']
Stack 14 with items: ['0091017500_26102022001284', '0091017500_26102022000518']
Stack 15 with items: ['0091017500_26102022000475', '0091017500_26102022000183']
Stack 16 with items: ['0091017500_26102022000183', '0091017500_26102022000183']
Stack 17 with items: ['0091017500_26102022000183', '0091017500_26102022000183']
Stack 18 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 19 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 20 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 21 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 22 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 23 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 24 with items: ['0091017500_26102022000872', '0091017500_26102022000718', '0091017500_26102022000872']
Stack 25 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 26 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 27 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 28 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 29 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 30 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 31 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 32 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 33 with items: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 34 with items: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stacks not packed:
Stack 18 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 19 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 20 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 21 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 22 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 23 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 24 missing: ['0091017500_26102022000872', '0091017500_26102022000718', '0091017500_26102022000872']
Stack 25 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 26 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 27 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 28 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 29 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 30 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 31 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 32 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
Stack 33 missing: ['0091017500_26102022000872', '0091017500_26102022000872', '0091017500_26102022000872']
Stack 34 missing: ['0091017500_26102022000718', '0091017500_26102022000718', '0091017500_26102022000718']
