dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P347437007
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_26102022012212', '0090016800_26102022012212']
Stack 1 with items: ['0090016800_26102022012212', '0090016800_26102022011446']
Stack 2 with items: ['0090016800_26102022011446', '0090016800_26102022008392']
Stack 3 with items: ['0090016800_26102022008392', '0090016800_26102022006692']
Stack 4 with items: ['0090016800_26102022006692', '0090016800_26102022004281']
Stack 5 with items: ['0090016800_26102022004281', '0090016800_26102022004281']
Stack 6 with items: ['0090016800_26102022004281', '0090016800_26102022004281']
Stack 7 with items: ['0090016800_26102022003425', '0090016800_26102022003425']
Stack 8 with items: ['0090016800_26102022003425', '0090016800_26102022003425']
Stack 9 with items: ['0090016800_26102022003425', '0090016800_26102022001073']
Stack 10 with items: ['0090016800_26102022001073', '0090016800_26102022001073']
Stack 11 with items: ['0090016800_26102022001073', '0090016800_26102022001073']
Stack 12 with items: ['0090016800_26102022001073', '0090016800_26102022000384']
Stack 13 with items: ['0090016800_26102022000384', '0090016800_26102022000384']
Stack 14 with items: ['0090016800_26102022000384', '0090016800_26102022000384']
Heuristic packed all stacks
