dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P177549101
Min2DVol: 35.81418000000001 [m2]
Stack 0 with items: ['0091017600_14062023005618', '0091017600_14062023005618']
Stack 1 with items: ['0091017600_14062023005303', '0091017600_14062023004257']
Stack 2 with items: ['0091017600_14062023001625', '0091017600_14062023000559']
Stack 3 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 4 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 5 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 6 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 7 with items: ['0091017600_14062023002014', '0091017600_14062023002014']
Stack 8 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 9 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stack 10 with items: ['0091017600_14062023005418', '0091017600_14062023005418']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023005618', '0091017600_14062023005618']
Stack 1 missing: ['0091017600_14062023005303', '0091017600_14062023004257']
Stack 2 missing: ['0091017600_14062023001625', '0091017600_14062023000559']
Stack 10 missing: ['0091017600_14062023005418', '0091017600_14062023005418']
