dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 1 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 2 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 3 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 4 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 5 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 6 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 7 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 8 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 9 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 10 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 11 with items: ['0090016800_14062023012955', '0090016800_14062023012955']
Stack 12 with items: ['0090016800_14062023006902', '0090016800_14062023006902']
Stack 13 with items: ['0090016800_14062023006902', '0090016800_14062023006902']
Heuristic packed all stacks
