dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022724', '0091017300_28022023022724', '0091017300_28022023022724']
Stack 1 with items: ['0091017300_28022023019605', '0091017300_28022023019605', '0091017300_28022023019605']
Stack 2 with items: ['0091017300_28022023019605', '0091017300_28022023019605', '0091017300_28022023019605']
Stack 3 with items: ['0091017300_28022023019605', '0091017300_28022023019605', '0091017300_28022023019605']
Stack 4 with items: ['0091017300_28022023019605', '0091017300_28022023019605', '0091017300_28022023019605']
Stack 5 with items: ['0091017300_28022023019605', '0091017300_28022023019605', '0091017300_28022023019605']
Stack 6 with items: ['0091017300_28022023019270', '0091017300_28022023019270', '0091017300_28022023019270']
Stack 7 with items: ['0091017300_28022023019270', '0091017300_28022023019270', '0091017300_28022023019270']
Stack 8 with items: ['0091017300_28022023013782', '0091017300_28022023013782', '0091017300_28022023013782']
Stack 9 with items: ['0091017300_28022023013782', '0091017300_28022023012209', '0091017300_28022023013782']
Stack 10 with items: ['0091017300_28022023011845', '0091017300_28022023009897', '0091017300_28022023011845']
Stack 11 with items: ['0091017300_28022023002762', '0091017300_28022023002762', '0091017300_28022023002762']
Stack 12 with items: ['0091017300_28022023002762', '0091017300_28022023002762', '0091017300_28022023002762']
Stack 13 with items: ['0091017300_28022023002762', '0091017300_28022023002762', '0091017300_28022023002762']
Stack 14 with items: ['0091017300_28022023002762', '0091017300_28022023002762', '0091017300_28022023002762']
Stack 15 with items: ['0091017300_28022023002762', '0091017300_28022023002762', '0091017300_28022023002762']
Heuristic packed all stacks
