dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206137105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 1 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023031257']
Stack 2 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023031257']
Stack 3 with items: ['0090016200_08062023010846', '0090016200_08062023017392', '0090016200_08062023018518']
Stack 4 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 5 with items: ['0090016200_08062023017392', '0090016200_08062023010846', '0090016200_08062023017392']
Stack 6 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 7 with items: ['0090016200_08062023031257', '0090016200_08062023017392', '0090016200_08062023011430']
Stack 8 with items: ['0090016200_08062023031257', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 9 with items: ['0090016200_08062023017392', '0090016200_08062023017392', '0090016200_08062023017392']
Stack 10 with items: ['0090016200_08062023012079', '0090016200_08062023012079', '0090016200_08062023018518']
Stack 11 with items: ['0090016200_08062023018518', '0090016200_08062023012079', '0090016200_08062023018518']
Heuristic packed all stacks
