dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104501505
Min2DVol: 28.159999999999997 [m2]
Stack 0 with items: ['0091017200_28022023022720', '0091017200_28022023022720', '0091017200_28022023022720']
Stack 1 with items: ['0091017200_28022023022720', '0091017200_28022023017127', '0091017200_28022023017127']
Stack 2 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 3 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 4 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 5 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 6 with items: ['0091017200_28022023013951', '0091017200_28022023008854', '0091017200_28022023013951']
Stack 7 with items: ['0091017200_28022023008854', '0091017200_28022023000269', '0091017200_28022023008854']
Stack 8 with items: ['0091017200_28022023029752', '0091017200_28022023029752', '0091017200_28022023029752']
Stack 9 with items: ['0091017200_28022023019182', '0091017200_28022023005314', '0091017200_28022023029752']
Stack 10 with items: ['0091017200_28022023005314', '0091017200_28022023005314', '0091017200_28022023029752']
Stack 11 with items: ['0091017200_28022023005314', '0091017200_28022023010175', '0091017200_28022023016255']
Heuristic packed all stacks
