dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023037980', '0090016200_27022023037980']
Stack 1 with items: ['0090016200_27022023037980', '0090016200_27022023037980']
Stack 2 with items: ['0090016200_27022023030308', '0090016200_27022023030308']
Stack 3 with items: ['0090016200_27022023030308', '0090016200_27022023020315']
Stack 4 with items: ['0090016200_27022023020315', '0090016200_27022023020315']
Stack 5 with items: ['0090016200_27022023020315', '0090016200_27022023020315']
Stack 6 with items: ['0090016200_27022023020315', '0090016200_27022023013188']
Stack 7 with items: ['0090016200_27022023013188', '0090016200_27022023013188']
Stack 8 with items: ['0090016200_27022023013188', '0090016200_27022023013188']
Stack 9 with items: ['0090016200_27022023010565', '0090016200_27022023010565']
Stack 10 with items: ['0090016200_27022023010565', '0090016200_27022023010565']
Stack 11 with items: ['0090016200_27022023010565', '0090016200_27022023010565']
Stack 12 with items: ['0090016200_27022023010565', '0090016200_27022023010565']
Stack 13 with items: ['0090016200_27022023000558', '0090016200_27022023000558']
Heuristic packed all stacks
