dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 1 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 2 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 3 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 4 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 5 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 6 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 7 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 8 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 9 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 10 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 11 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 12 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 13 with items: ['0090017100_27022023032696', '0090017100_27022023032696', '0090017100_27022023032696']
Stack 14 with items: ['0090017100_27022023023481', '0090017100_27022023023481', '0090017100_27022023023481']
Stack 15 with items: ['0090017100_27022023023481', '0090017100_27022023023481', '0090017100_27022023023481']
Heuristic packed all stacks
