dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P081070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_28022023006033', '0090015100_28022023006033']
Stack 1 with items: ['0090015100_28022023006033', '0090015100_28022023006033']
Stack 2 with items: ['0090015100_28022023006033', '0090015100_28022023006033']
Stack 3 with items: ['0090015100_28022023006033', '0090015100_28022023001959']
Stack 4 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 5 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 6 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 7 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 8 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 9 with items: ['0090015100_28022023001959', '0090015100_28022023001959']
Stack 10 with items: ['0090015100_28022023001959', '0090015100_28022023001769']
Stack 11 with items: ['0090015100_28022023001769', '0090015100_28022023001769']
Stack 12 with items: ['0090015100_28022023001769', '0090015100_28022023001769']
Stack 13 with items: ['0090015100_28022023001769', '0090015100_28022023001769']
Stack 14 with items: ['0090015100_28022023001769', '0090015100_28022023001769']
Stack 15 with items: ['0090015100_28022023001769', '0090015100_28022023001769']
Heuristic packed all stacks
