dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P220276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 1 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 2 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 3 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 4 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 5 with items: ['0090017000_03072022004147', '0090017000_03072022004147']
Stack 6 with items: ['0090017000_03072022004147', '0090017000_03072022002820']
Stack 7 with items: ['0090017000_03072022002820', '0090017000_03072022002820']
Stack 8 with items: ['0090017000_03072022002820', '0090017000_03072022002820']
Stack 9 with items: ['0090017000_03072022002820', '0090017000_03072022002820']
Stack 10 with items: ['0090017000_03072022002820', '0090017000_03072022002820']
Stack 11 with items: ['0090017000_03072022002820', '0090017000_03072022000871']
Stack 12 with items: ['0090017000_03072022000871', '0090017000_03072022000636']
Stack 13 with items: ['0090017000_03072022000636', '0090017000_03072022000636']
Heuristic packed all stacks
