dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_27022023007469', '0091017700_27022023007469']
Stack 1 with items: ['0091017700_27022023007469', '0091017700_27022023007469']
Stack 2 with items: ['0091017700_27022023007469', '0091017700_27022023007469']
Stack 3 with items: ['0091017700_27022023007469', '0091017700_27022023007469']
Stack 4 with items: ['0091017700_27022023007469', '0091017700_27022023006869']
Stack 5 with items: ['0091017700_27022023006869', '0091017700_27022023006869']
Stack 6 with items: ['0091017700_27022023006869', '0091017700_27022023006869']
Stack 7 with items: ['0091017700_27022023006869', '0091017700_27022023006423']
Stack 8 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 9 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 10 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 11 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 12 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 13 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 14 with items: ['0091017700_27022023006423', '0091017700_27022023006423']
Stack 15 with items: ['0091017700_27022023006423', '0091017700_27022023002923']
Stack 16 with items: ['0091017700_27022023002923', '0091017700_27022023002727']
Stack 17 with items: ['0091017700_27022023002727', '0091017700_27022023002727']
Stack 18 with items: ['0091017700_27022023002727', '0091017700_27022023002727']
Stack 19 with items: ['0091017700_27022023002727', '0091017700_27022023002029']
Stack 20 with items: ['0091017700_27022023002029', '0091017700_27022023002029']
Stack 21 with items: ['0091017700_27022023002029', '0091017700_27022023002029']
Stack 22 with items: ['0091017700_27022023002029', '0091017700_27022023002029']
Stack 23 with items: ['0091017700_27022023002029', '0091017700_27022023001445']
Stack 24 with items: ['0091017700_27022023001445', '0091017700_27022023001445']
Stack 25 with items: ['0091017700_27022023001343', '0091017700_27022023001343']
Heuristic packed all stacks
