dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041422', '0090016900_14062023041422']
Stack 1 with items: ['0090016900_14062023041422', '0090016900_14062023013176']
Stack 2 with items: ['0090016900_14062023011431', '0090016900_14062023005875']
Stack 3 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 4 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 5 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 6 with items: ['0090016900_14062023005875', '0090016900_14062023001888']
Stack 7 with items: ['0090016900_14062023001888', '0090016900_14062023001888']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023005875', '0090016900_14062023001888']
Stack 7 missing: ['0090016900_14062023001888', '0090016900_14062023001888']
