dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 1 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 2 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 3 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 4 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 5 with items: ['0090016200_26102022018327', '0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022018327']
Stack 6 with items: ['0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022017042']
Stack 7 with items: ['0090016200_26102022017042', '0090016200_26102022014131', '0090016200_26102022017042', '0090016200_26102022017042']
Stack 8 with items: ['0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131']
Stack 9 with items: ['0090016200_26102022014131', '0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022014131']
Stack 10 with items: ['0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294']
Heuristic packed all stacks
