dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089384503
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035095', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 1 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 2 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 3 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 4 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 5 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 6 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 7 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 8 with items: ['0090038300_27022023023421', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 9 with items: ['0090038300_27022023023421', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 10 with items: ['0090038300_27022023021087', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 11 with items: ['0090038300_27022023021087', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 12 with items: ['0090038300_27022023021087', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 13 with items: ['0090038300_27022023021087', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 14 with items: ['0090038300_27022023021087', '0090038300_27022023021087', '0090038300_27022023021087']
Stack 15 with items: ['0090038300_27022023021087', '0090038300_27022023019175', '0090038300_27022023021087']
Stack 16 with items: ['0090038300_27022023019175', '0090038300_27022023016458', '0090038300_27022023019175']
Stack 17 with items: ['0090038300_27022023016458', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 18 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 19 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 20 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 21 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 22 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 23 with items: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 24 with items: ['0090038300_27022023007966', '0090038300_27022023005656', '0090038300_27022023007966']
Stack 25 with items: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 26 with items: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 27 with items: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 28 with items: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 29 with items: ['0090038300_27022023005656', '0090038300_27022023005656']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035095', '0090038300_27022023023421', '0090038300_27022023023421']
Stack 15 missing: ['0090038300_27022023021087', '0090038300_27022023019175', '0090038300_27022023021087']
Stack 17 missing: ['0090038300_27022023016458', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 18 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 19 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 20 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 21 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 22 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 23 missing: ['0090038300_27022023007966', '0090038300_27022023007966', '0090038300_27022023007966']
Stack 24 missing: ['0090038300_27022023007966', '0090038300_27022023005656', '0090038300_27022023007966']
Stack 25 missing: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 26 missing: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 27 missing: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
Stack 28 missing: ['0090038300_27022023005656', '0090038300_27022023005656', '0090038300_27022023005656']
