dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177236803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028414', '0090017100_08062023028414', '0090017100_08062023028414']
Stack 1 with items: ['0090017100_08062023027457', '0090017100_08062023027457', '0090017100_08062023027457']
Stack 2 with items: ['0090017100_08062023027457', '0090017100_08062023027457', '0090017100_08062023027457']
Stack 3 with items: ['0090017100_08062023027457', '0090017100_08062023027457', '0090017100_08062023027457']
Stack 4 with items: ['0090017100_08062023026423', '0090017100_08062023026423', '0090017100_08062023026423']
Stack 5 with items: ['0090017100_08062023026423', '0090017100_08062023026423', '0090017100_08062023026423']
Stack 6 with items: ['0090017100_08062023026423', '0090017100_08062023026423', '0090017100_08062023026423']
Stack 7 with items: ['0090017100_08062023026423', '0090017100_08062023023475', '0090017100_08062023026423']
Stack 8 with items: ['0090017100_08062023023475', '0090017100_08062023023475', '0090017100_08062023023475']
Stack 9 with items: ['0090017100_08062023023475', '0090017100_08062023023475', '0090017100_08062023023475']
Stack 10 with items: ['0090017100_08062023023475', '0090017100_08062023023475', '0090017100_08062023023475']
Stack 11 with items: ['0090017100_08062023023475', '0090017100_08062023023475', '0090017100_08062023023475']
Stack 12 with items: ['0090017100_08062023023475', '0090017100_08062023023475', '0090017100_08062023023475']
Stack 13 with items: ['0090017100_08062023023475', '0090017100_08062023003196', '0090017100_08062023023475']
Stack 14 with items: ['0090017100_08062023016463', '0090017100_08062023016463', '0090017100_08062023016463']
Stack 15 with items: ['0090017100_08062023016463', '0090017100_08062023016463', '0090017100_08062023016463']
Stack 16 with items: ['0090017100_08062023006735', '0090017100_08062023006735', '0090017100_08062023006735']
Stack 17 with items: ['0090017100_08062023006735', '0090017100_08062023001889', '0090017100_08062023006735']
Stack 18 with items: ['0090017100_08062023003196', '0090017100_08062023003196', '0090017100_08062023003196']
Stack 19 with items: ['0090017100_08062023003196', '0090017100_08062023003196', '0090017100_08062023003196']
Stack 20 with items: ['0090017100_08062023003196', '0090017100_08062023003196', '0090017100_08062023003196']
Stack 21 with items: ['0090017100_08062023003196', '0090017100_08062023003196']
Stack 22 with items: ['0090017100_08062023001889', '0090017100_08062023001889', '0090017100_08062023001889']
Stack 23 with items: ['0090017100_08062023001889', '0090017100_08062023001889', '0090017100_08062023001889']
Heuristic packed all stacks
