dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022014708', '0090016200_26102022007473', '0090016200_26102022014708']
Stack 1 with items: ['0090016200_26102022007473', '0090016200_26102022007473', '0090016200_26102022007473']
Stack 2 with items: ['0090016200_26102022006403', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 3 with items: ['0090016200_26102022005124', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 4 with items: ['0090016200_26102022005124', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 5 with items: ['0090016200_26102022005124', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 6 with items: ['0090016200_26102022005124', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 7 with items: ['0090016200_26102022005124', '0090016200_26102022005124', '0090016200_26102022005124']
Stack 8 with items: ['0090016200_26102022018336', '0090016200_26102022015233', '0090016200_26102022018336']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022018336', '0090016200_26102022015233', '0090016200_26102022018336']
