dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P226733303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014623', '0090018000_08062023014481', '0090018000_08062023014481']
Stack 1 with items: ['0090018000_08062023014481', '0090018000_08062023010921', '0090018000_08062023010678']
Stack 2 with items: ['0090018000_08062023010678', '0090018000_08062023010678', '0090018000_08062023010678']
Stack 3 with items: ['0090018000_08062023010678', '0090018000_08062023007086', '0090018000_08062023010678']
Stack 4 with items: ['0090018000_08062023007086', '0090018000_08062023007086', '0090018000_08062023007086']
Stack 5 with items: ['0090018000_08062023007086', '0090018000_08062023007086', '0090018000_08062023007086']
Stack 6 with items: ['0090018000_08062023007086', '0090018000_08062023007086', '0090018000_08062023007086']
Stack 7 with items: ['0090018000_08062023007086', '0090018000_08062023006972', '0090018000_08062023007086']
Stack 8 with items: ['0090018000_08062023006972', '0090018000_08062023004035', '0090018000_08062023003946']
Stack 9 with items: ['0090018000_08062023003946', '0090018000_08062023003946', '0090018000_08062023003946']
Stack 10 with items: ['0090018000_08062023003946', '0090018000_08062023003874', '0090018000_08062023003946']
Stack 11 with items: ['0090018000_08062023003874', '0090018000_08062023001674', '0090018000_08062023001674']
Heuristic packed all stacks
