dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P108172423
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090015100_28022023004862', '0090015100_28022023004862', '0090015100_28022023004862']
Stack 1 with items: ['0090015100_28022023004862', '0090015100_28022023004862', '0090015100_28022023004862']
Stack 2 with items: ['0090015100_28022023004529', '0090015100_28022023004529', '0090015100_28022023004529']
Stack 3 with items: ['0090015100_28022023004529', '0090015100_28022023004529', '0090015100_28022023004529']
Stack 4 with items: ['0090015100_28022023004529', '0090015100_28022023004529', '0090015100_28022023004529']
Stack 5 with items: ['0090015100_28022023004529', '0090015100_28022023004529', '0090015100_28022023004529']
Stack 6 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 7 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 8 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 9 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 10 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 11 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 12 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 13 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 14 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 15 with items: ['0090015100_28022023003657', '0090015100_28022023003657', '0090015100_28022023003657']
Stack 16 with items: ['0090015100_28022023003657', '0090015100_28022023003318', '0090015100_28022023003657']
Stack 17 with items: ['0090015100_28022023003318', '0090015100_28022023003318', '0090015100_28022023003318']
Stack 18 with items: ['0090015100_28022023002099', '0090015100_28022023002099', '0090015100_28022023002099']
Stack 19 with items: ['0090015100_28022023002099', '0090015100_28022023002099', '0090015100_28022023002099']
Stack 20 with items: ['0090015100_28022023002099', '0090015100_28022023002099', '0090015100_28022023002099']
Stack 21 with items: ['0090015100_28022023002099', '0090015100_28022023000044', '0090015100_28022023000044']
Stack 22 with items: ['0090015100_28022023000044', '0090015100_28022023000044', '0090015100_28022023000044']
Stack 23 with items: ['0090015100_28022023000044', '0090015100_28022023000044', '0090015100_28022023000044']
Stack 24 with items: ['0090015100_28022023006720', '0090015100_28022023005734', '0090015100_28022023005734']
Stack 25 with items: ['0090015100_28022023006194', '0090015100_28022023006194', '0090015100_28022023006720']
Heuristic packed all stacks
