dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 1 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 2 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 3 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 4 with items: ['0090016200_14062023032275', '0090016200_14062023032275']
Stack 5 with items: ['0090016200_14062023032275', '0090016200_14062023030779']
Stack 6 with items: ['0090016200_14062023027879', '0090016200_14062023027879']
Stack 7 with items: ['0090016200_14062023027879', '0090016200_14062023027879']
Stack 8 with items: ['0090016200_14062023027345', '0090016200_14062023023841']
Stack 9 with items: ['0090016200_14062023023841', '0090016200_14062023022941']
Stack 10 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 11 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 12 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 13 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 14 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 15 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 16 with items: ['0090016200_14062023022941', '0090016200_14062023022941']
Stack 17 with items: ['0090016200_14062023013162', '0090016200_14062023013162']
Stack 18 with items: ['0090016200_14062023013162', '0090016200_14062023013162']
Stack 19 with items: ['0090016200_14062023012694', '0090016200_14062023012694']
Stack 20 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 21 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 22 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 23 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 24 with items: ['0090016200_14062023007534', '0090016200_14062023007534']
Stack 25 with items: ['0090016200_14062023006129', '0090016200_14062023001779']
Heuristic packed all stacks
