dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 1 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 3 with items: ['0090017100_08062023017811', '0090017100_08062023017811']
Stack 4 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 5 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 6 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 7 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 8 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 9 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 10 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 11 with items: ['0090017100_08062023011043', '0090017100_08062023008786']
Stack 12 with items: ['0090017100_08062023008786', '0090017100_08062023006202']
Stack 13 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 14 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 15 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 16 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 17 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 18 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 19 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 20 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 21 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 22 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 23 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 24 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 25 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 1 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 15 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 16 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 17 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 18 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 19 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 20 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 21 missing: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 22 missing: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 23 missing: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 24 missing: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 25 missing: ['0090017100_08062023003924', '0090017100_08062023003924']
