dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P200730403
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 1 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 2 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 3 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 4 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 5 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 6 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 7 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 8 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 9 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 10 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 11 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 12 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 13 with items: ['0090018000_14062023000182', '0090018000_14062023000182', '0090018000_14062023000182']
Stack 14 with items: ['0090018000_14062023000182', '0090018000_14062023000182']
Stack 15 with items: ['0090018000_14062023002426', '0090018000_14062023012867', '0090018000_14062023012867']
Stack 16 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 17 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023012867']
Stack 18 with items: ['0090018000_14062023002426', '0090018000_14062023012867', '0090018000_14062023012867']
Stack 19 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 20 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 21 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 21 missing: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
