dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038786', '0090017000_08062023038786', '0090017000_08062023038786']
Stack 1 with items: ['0090017000_08062023038786', '0090017000_08062023038786', '0090017000_08062023038786']
Stack 2 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 3 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 4 with items: ['0090017000_08062023038261', '0090017000_08062023038261', '0090017000_08062023038261']
Stack 5 with items: ['0090017000_08062023033093', '0090017000_08062023033093', '0090017000_08062023033093']
Stack 6 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 7 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 8 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 9 with items: ['0090017000_08062023032933', '0090017000_08062023032383', '0090017000_08062023032933']
Stack 10 with items: ['0090017000_08062023032383', '0090017000_08062023032383', '0090017000_08062023032383']
Stack 11 with items: ['0090017000_08062023029900', '0090017000_08062023029900', '0090017000_08062023029900']
Stack 12 with items: ['0090017000_08062023029900', '0090017000_08062023029900', '0090017000_08062023029900']
Stack 13 with items: ['0090017000_08062023029900', '0090017000_08062023029900', '0090017000_08062023029900']
Stack 14 with items: ['0090017000_08062023029340', '0090017000_08062023026411', '0090017000_08062023026411']
Stack 15 with items: ['0090017000_08062023024910', '0090017000_08062023024910', '0090017000_08062023024910']
Stack 16 with items: ['0090017000_08062023024910', '0090017000_08062023024707', '0090017000_08062023024910']
Stack 17 with items: ['0090017000_08062023024707', '0090017000_08062023024707', '0090017000_08062023024707']
Stack 18 with items: ['0090017000_08062023024707', '0090017000_08062023024238', '0090017000_08062023024238']
Stack 19 with items: ['0090017000_08062023024238', '0090017000_08062023022218', '0090017000_08062023024238']
Stack 20 with items: ['0090017000_08062023015664', '0090017000_08062023015664', '0090017000_08062023015664']
Stack 21 with items: ['0090017000_08062023015664', '0090017000_08062023015664', '0090017000_08062023015664']
Stack 22 with items: ['0090017000_08062023008016', '0090017000_08062023008016', '0090017000_08062023008016']
Stack 23 with items: ['0090017000_08062023008016', '0090017000_08062023008016', '0090017000_08062023008016']
Stack 24 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 25 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 26 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 27 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stacks not packed:
Stack 22 missing: ['0090017000_08062023008016', '0090017000_08062023008016', '0090017000_08062023008016']
Stack 23 missing: ['0090017000_08062023008016', '0090017000_08062023008016', '0090017000_08062023008016']
