dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096065711
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033247', '0090016900_28022023032688']
Stack 1 with items: ['0090016900_28022023033247', '0090016900_28022023032688']
Stack 2 with items: ['0090016900_28022023033247', '0090016900_28022023032480']
Stack 3 with items: ['0090016900_28022023033247', '0090016900_28022023032480']
Stack 4 with items: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 5 with items: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 6 with items: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 7 with items: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 8 with items: ['0090016900_28022023033247', '0090016900_28022023027132']
Stack 9 with items: ['0090016900_28022023033247', '0090016900_28022023027132']
Stack 10 with items: ['0090016900_28022023027158', '0090016900_28022023027132']
Stack 11 with items: ['0090016900_28022023027158', '0090016900_28022023027132']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 7 missing: ['0090016900_28022023033247', '0090016900_28022023029735']
Stack 8 missing: ['0090016900_28022023033247', '0090016900_28022023027132']
Stack 9 missing: ['0090016900_28022023033247', '0090016900_28022023027132']
