dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203421705
Min2DVol: 31.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023009220', '0090017000_08062023009220', '0090017000_08062023022438']
Stack 1 with items: ['0090017000_08062023002556', '0090017000_08062023009220', '0090017000_08062023013272']
Stack 2 with items: ['0090017000_08062023022438']
Stack 3 with items: ['0090017000_08062023041708', '0090017000_08062023041708']
Stack 4 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 5 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 6 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 7 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 8 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 9 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 10 with items: ['0090017000_08062023040666', '0090017000_08062023040666']
Stack 11 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 12 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 13 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 14 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 15 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 16 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023041708', '0090017000_08062023041708']
