dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166395317
Min2DVol: 24.32000000000002 [m2]
Stack 0 with items: ['0090038200_08062023029639', '0090038200_08062023029457', '0090038200_08062023029457']
Stack 1 with items: ['0090038200_08062023028394', '0090038200_08062023027961', '0090038200_08062023028394']
Stack 2 with items: ['0090038200_08062023027626', '0090038200_08062023027090', '0090038200_08062023027626']
Stack 3 with items: ['0090038200_08062023027090', '0090038200_08062023027090', '0090038200_08062023027090']
Stack 4 with items: ['0090038200_08062023027090', '0090038200_08062023027090', '0090038200_08062023027090']
Stack 5 with items: ['0090038200_08062023027090', '0090038200_08062023026347', '0090038200_08062023027090']
Stack 6 with items: ['0090038200_08062023026347', '0090038200_08062023026347', '0090038200_08062023026347']
Stack 7 with items: ['0090038200_08062023026347', '0090038200_08062023023951', '0090038200_08062023026347']
Stack 8 with items: ['0090038200_08062023023951', '0090038200_08062023023951', '0090038200_08062023023951']
Stack 9 with items: ['0090038200_08062023023951', '0090038200_08062023023951', '0090038200_08062023023951']
Stack 10 with items: ['0090038200_08062023023934', '0090038200_08062023023934', '0090038200_08062023023934']
Stack 11 with items: ['0090038200_08062023023411', '0090038200_08062023018910', '0090038200_08062023023411']
Stack 12 with items: ['0090038200_08062023018910', '0090038200_08062023018910', '0090038200_08062023018910']
Stack 13 with items: ['0090038200_08062023018910', '0090038200_08062023018910', '0090038200_08062023018910']
Stack 14 with items: ['0090038200_08062023018910', '0090038200_08062023018910', '0090038200_08062023018910']
Stack 15 with items: ['0090038200_08062023018910', '0090038200_08062023018910', '0090038200_08062023018910']
Stack 16 with items: ['0090038200_08062023014882', '0090038200_08062023013461', '0090038200_08062023013461']
Stack 17 with items: ['0090038200_08062023013461', '0090038200_08062023013461', '0090038200_08062023013461']
Stack 18 with items: ['0090038200_08062023012455', '0090038200_08062023012455', '0090038200_08062023012455']
Stack 19 with items: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 20 with items: ['0090038200_08062023011595', '0090038200_08062023011595', '0090038200_08062023011595']
Stack 21 with items: ['0090038200_08062023011595', '0090038200_08062023006308', '0090038200_08062023011595']
Stack 22 with items: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
Stack 23 with items: ['0090038200_08062023006308', '0090038200_08062023006308', '0090038200_08062023006308']
